----------------- Options ---------------
----------------- Options ---------------
               activation: relu                          	[default: tanh]
             augment_data: True                          	[default: False]
batch_obj 0.3227454125881195
resource_constraint 0.38705
batch_obj 0.3242253363132477
resource_constraint 0.38705
batch_obj 0.3192771375179291
resource_constraint 0.3183
batch_obj 0.3252660632133484
resource_constraint 0.3183
batch_obj 0.3255523145198822
resource_constraint 0.3183
batch_obj 0.3196353018283844
resource_constraint 0.3183
batch_obj 0.3222607672214508
resource_constraint 0.3183
batch_obj 0.319537490606308
resource_constraint 0.3183
batch_obj 0.31976503133773804
resource_constraint 0.3183
batch_obj 0.31881675124168396
resource_constraint 0.3183
batch_obj 0.32153353095054626
resource_constraint 0.3183
batch_obj 0.3209552764892578
resource_constraint 0.3183
batch_obj 0.3165268898010254
resource_constraint 0.2243
batch_obj 0.320688396692276
resource_constraint 0.2243
batch_obj 0.3140012323856354
resource_constraint 0.2243
batch_obj 0.3179747462272644
resource_constraint 0.2243
batch_obj 0.32509803771972656
resource_constraint 0.2243
batch_obj 0.32198435068130493
resource_constraint 0.2243
batch_obj 0.319562166929245
resource_constraint 0.2243
batch_obj 0.31760886311531067
resource_constraint 0.2243
batch_obj 0.3173969089984894
resource_constraint 0.2243
batch_obj 0.3200913071632385
resource_constraint 0.2243
batch_obj 0.33679431676864624
resource_constraint 0.31405
batch_obj 0.327970415353775
resource_constraint 0.31405
batch_obj 0.33343905210494995
resource_constraint 0.31405
batch_obj 0.3286336064338684
resource_constraint 0.31405
batch_obj 0.3314833343029022
resource_constraint 0.31405
batch_obj 0.32886403799057007
resource_constraint 0.31405
batch_obj 0.32836535573005676
resource_constraint 0.31405
batch_obj 0.33327826857566833
resource_constraint 0.31405
batch_obj 0.33825865387916565
resource_constraint 0.31405
batch_obj 0.3370940089225769
resource_constraint 0.31405
batch_obj 0.32228487730026245
resource_constraint 0.18305000000000002
batch_obj 0.32763513922691345
resource_constraint 0.18305000000000002
batch_obj 0.322918176651001
resource_constraint 0.18305000000000002
batch_obj 0.3284200131893158
resource_constraint 0.18305000000000002
batch_obj 0.3212268352508545
resource_constraint 0.18305000000000002
batch_obj 0.3257819414138794
resource_constraint 0.18305000000000002
batch_obj 0.32412901520729065
resource_constraint 0.18305000000000002
batch_obj 0.32476145029067993
resource_constraint 0.18305000000000002
batch_obj 0.3224739134311676
resource_constraint 0.18305000000000002
batch_obj 0.3292592763900757
resource_constraint 0.18305000000000002
batch_obj 0.31921204924583435
resource_constraint 0.3111
batch_obj 0.3213972747325897
resource_constraint 0.3111
batch_obj 0.32259711623191833
resource_constraint 0.3111
batch_obj 0.3225785195827484
resource_constraint 0.3111
batch_obj 0.32000425457954407
resource_constraint 0.3111
batch_obj 0.3236563801765442
resource_constraint 0.3111
batch_obj 0.3269712030887604
resource_constraint 0.3111
batch_obj 0.31953197717666626
resource_constraint 0.3111
batch_obj 0.32167476415634155
resource_constraint 0.3111
batch_obj 0.3262064456939697
resource_constraint 0.3111
batch_obj 0.32307881116867065
resource_constraint 0.3287
batch_obj 0.32013893127441406
resource_constraint 0.3287
batch_obj 0.3254138231277466
resource_constraint 0.3287
batch_obj 0.32093313336372375
resource_constraint 0.3287
batch_obj 0.3216873109340668
resource_constraint 0.3287
batch_obj 0.31653445959091187
resource_constraint 0.3287
batch_obj 0.3232250511646271
resource_constraint 0.3287
batch_obj 0.3209913372993469
resource_constraint 0.3287
batch_obj 0.31900256872177124
resource_constraint 0.3287
batch_obj 0.3271790146827698
resource_constraint 0.3287
batch_obj 0.31840381026268005
resource_constraint 0.18610000000000002
batch_obj 0.31778043508529663
resource_constraint 0.18610000000000002
batch_obj 0.3196087181568146
resource_constraint 0.18610000000000002
batch_obj 0.3172529935836792
resource_constraint 0.18610000000000002
batch_obj 0.31731098890304565
resource_constraint 0.18610000000000002
batch_obj 0.3185220956802368
resource_constraint 0.18610000000000002
batch_obj 0.3144051730632782
resource_constraint 0.18610000000000002
batch_obj 0.3178386390209198
resource_constraint 0.18610000000000002
batch_obj 0.31642717123031616
resource_constraint 0.18610000000000002
batch_obj 0.3153159022331238
resource_constraint 0.18610000000000002
batch_obj 0.3173287510871887
resource_constraint 0.1719
batch_obj 0.3191080689430237
resource_constraint 0.1719
batch_obj 0.322750985622406
resource_constraint 0.1719
batch_obj 0.3266911208629608
resource_constraint 0.1719
batch_obj 0.31947600841522217
resource_constraint 0.1719
batch_obj 0.3187267482280731
resource_constraint 0.1719
batch_obj 0.3226461112499237
resource_constraint 0.1719
batch_obj 0.32493311166763306
resource_constraint 0.1719
batch_obj 0.32325097918510437
resource_constraint 0.1719
batch_obj 0.3208998143672943
resource_constraint 0.1719
batch_obj 0.3216438293457031
resource_constraint 0.152
batch_obj 0.32380691170692444
resource_constraint 0.152
batch_obj 0.3222654163837433
resource_constraint 0.152
batch_obj 0.3261277973651886
resource_constraint 0.152
batch_obj 0.3210759162902832
resource_constraint 0.152
batch_obj 0.32026800513267517
resource_constraint 0.152
batch_obj 0.32062774896621704
resource_constraint 0.152
batch_obj 0.32371243834495544
resource_constraint 0.152
batch_obj 0.3189285397529602
resource_constraint 0.152
batch_obj 0.31738680601119995
resource_constraint 0.152
batch_obj 0.3184754550457001
resource_constraint 0.13335
batch_obj 0.3187495470046997
resource_constraint 0.13335
batch_obj 0.3199295699596405
resource_constraint 0.13335
batch_obj 0.3234577178955078
resource_constraint 0.13335
batch_obj 0.3187275230884552
resource_constraint 0.13335
batch_obj 0.32082584500312805
resource_constraint 0.13335
batch_obj 0.31853944063186646
resource_constraint 0.13335
batch_obj 0.31909170746803284
resource_constraint 0.13335
batch_obj 0.3225872814655304
resource_constraint 0.13335
batch_obj 0.3190051019191742
resource_constraint 0.13335
batch_obj 0.32403895258903503
resource_constraint 0.11595000000000001
batch_obj 0.32405704259872437
resource_constraint 0.11595000000000001
batch_obj 0.31897416710853577
resource_constraint 0.11595000000000001
batch_obj 0.32336923480033875
resource_constraint 0.11595000000000001
batch_obj 0.3184952437877655
resource_constraint 0.11595000000000001
batch_obj 0.3230709135532379
resource_constraint 0.11595000000000001
batch_obj 0.32419970631599426
resource_constraint 0.11595000000000001
batch_obj 0.3215619921684265
resource_constraint 0.11595000000000001
batch_obj 0.31858107447624207
resource_constraint 0.11595000000000001
batch_obj 0.3185608983039856
resource_constraint 0.11595000000000001
batch_obj 0.3228779435157776
resource_constraint 0.10355
batch_obj 0.32836222648620605
resource_constraint 0.10355
batch_obj 0.3278941214084625
resource_constraint 0.10355
batch_obj 0.3221724033355713
resource_constraint 0.10355
batch_obj 0.31912320852279663
resource_constraint 0.10355
batch_obj 0.32189297676086426
resource_constraint 0.10355
batch_obj 0.3255835473537445
resource_constraint 0.10355
batch_obj 0.32149016857147217
resource_constraint 0.10355
batch_obj 0.3198144733905792
resource_constraint 0.10355
batch_obj 0.3246501386165619
resource_constraint 0.10355
batch_obj 0.3206161856651306
resource_constraint 0.0956
batch_obj 0.31740453839302063
resource_constraint 0.0956
batch_obj 0.3215525448322296
resource_constraint 0.0956
batch_obj 0.32533493638038635
resource_constraint 0.0956
batch_obj 0.32137230038642883
resource_constraint 0.0956
batch_obj 0.3220197856426239
resource_constraint 0.0956
batch_obj 0.32198357582092285
resource_constraint 0.0956
batch_obj 0.31951475143432617
resource_constraint 0.0956
batch_obj 0.3178545832633972
resource_constraint 0.0956
batch_obj 0.31944653391838074
resource_constraint 0.0956
batch_obj 0.3191172778606415
resource_constraint 0.08785
batch_obj 0.3215487599372864
resource_constraint 0.08785
batch_obj 0.3178233206272125
resource_constraint 0.08785
batch_obj 0.31812894344329834
resource_constraint 0.08785
batch_obj 0.31473293900489807
resource_constraint 0.08785
batch_obj 0.3157251179218292
resource_constraint 0.08785
batch_obj 0.3145108222961426
resource_constraint 0.08785
batch_obj 0.31605151295661926
resource_constraint 0.08785
batch_obj 0.32155904173851013
resource_constraint 0.08785
batch_obj 0.3172167241573334
resource_constraint 0.08785
batch_obj 0.32253414392471313
resource_constraint 0.08900000000000001
batch_obj 0.3214746415615082
resource_constraint 0.08900000000000001
batch_obj 0.3210402727127075
resource_constraint 0.08900000000000001
batch_obj 0.3218006193637848
resource_constraint 0.08900000000000001
batch_obj 0.32338637113571167
resource_constraint 0.08900000000000001
batch_obj 0.3243118226528168
resource_constraint 0.08900000000000001
batch_obj 0.32423698902130127
resource_constraint 0.08900000000000001
batch_obj 0.32021045684814453
resource_constraint 0.08900000000000001
batch_obj 0.32350045442581177
resource_constraint 0.08900000000000001
batch_obj 0.32020577788352966
resource_constraint 0.08900000000000001
batch_obj 0.3325901925563812
resource_constraint 0.0809
batch_obj 0.3301815390586853
resource_constraint 0.0809
batch_obj 0.32376039028167725
resource_constraint 0.0809
batch_obj 0.32447007298469543
resource_constraint 0.0809
batch_obj 0.3262028694152832
resource_constraint 0.0809
batch_obj 0.32466956973075867
resource_constraint 0.0809
batch_obj 0.3239111304283142
resource_constraint 0.0809
batch_obj 0.3243456780910492
resource_constraint 0.0809
batch_obj 0.32164353132247925
resource_constraint 0.0809
batch_obj 0.3182455599308014
resource_constraint 0.0809
batch_obj 0.3232388496398926
resource_constraint 0.06945
batch_obj 0.31732869148254395
resource_constraint 0.06945
batch_obj 0.32120099663734436
resource_constraint 0.06945
batch_obj 0.3228492736816406
resource_constraint 0.06945
batch_obj 0.3227643072605133
resource_constraint 0.06945
batch_obj 0.32294410467147827
resource_constraint 0.06945
batch_obj 0.3201512396335602
resource_constraint 0.06945
batch_obj 0.32393550872802734
resource_constraint 0.06945
batch_obj 0.32224249839782715
resource_constraint 0.06945
batch_obj 0.31868764758110046
resource_constraint 0.06945
BEST PARAMETERS: {'lr': 4.1159816007117356e-05, 'weight_decay': 0.0009931594956038247, 'momentum': 0.49399181424659305, 'out1': 10, 'out2': 16, 'out3': 16, 'out4': 8, 'out5': 8, 'out6': 8}
[                              ] 0/88, elapsed: 0s, ETA:
Start...
[2F[J[------------------------------] 1/88, 1.7 batches/s, elapsed: 1s, ETA:    52s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.317, avg runtime (s): 0.239
[2F[J[------------------------------] 2/88, 3.1 batches/s, elapsed: 1s, ETA:    28s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.321, avg runtime (s): 0.143
[2F[J[>-----------------------------] 3/88, 4.2 batches/s, elapsed: 1s, ETA:    20s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.321, avg runtime (s): 0.110
[2F[J[>-----------------------------] 4/88, 5.2 batches/s, elapsed: 1s, ETA:    16s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.321, avg runtime (s): 0.098
[2F[J[>-----------------------------] 5/88, 6.2 batches/s, elapsed: 1s, ETA:    13s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.320, avg runtime (s): 0.084
[2F[J[>>----------------------------] 6/88, 6.3 batches/s, elapsed: 1s, ETA:    13s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.320, avg runtime (s): 0.081
[2F[J[>>----------------------------] 7/88, 7.1 batches/s, elapsed: 1s, ETA:    11s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.320, avg runtime (s): 0.074
[2F[J[>>----------------------------] 8/88, 6.9 batches/s, elapsed: 1s, ETA:    12s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.319, avg runtime (s): 0.070
[2F[J[>>>---------------------------] 9/88, 7.4 batches/s, elapsed: 1s, ETA:    11s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.320, avg runtime (s): 0.069
[2F[J[>>>---------------------------] 10/88, 7.4 batches/s, elapsed: 1s, ETA:    11s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.320, avg runtime (s): 0.067
[2F[J[>>>---------------------------] 11/88, 7.5 batches/s, elapsed: 1s, ETA:    10s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.320, avg runtime (s): 0.065
[2F[J[>>>>--------------------------] 12/88, 7.8 batches/s, elapsed: 2s, ETA:    10s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.320, avg runtime (s): 0.065
[2F[J[>>>>--------------------------] 13/88, 7.5 batches/s, elapsed: 2s, ETA:    10s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.320, avg runtime (s): 0.063
[2F[J[>>>>--------------------------] 14/88, 7.8 batches/s, elapsed: 2s, ETA:     9s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.320, avg runtime (s): 0.062
[2F[J[>>>>>-------------------------] 15/88, 7.6 batches/s, elapsed: 2s, ETA:    10s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.321, avg runtime (s): 0.060
[2F[J[>>>>>-------------------------] 16/88, 7.9 batches/s, elapsed: 2s, ETA:     9s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.321, avg runtime (s): 0.058
[2F[J[>>>>>-------------------------] 17/88, 7.8 batches/s, elapsed: 2s, ETA:     9s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.321, avg runtime (s): 0.057
[2F[J[>>>>>>------------------------] 18/88, 8.1 batches/s, elapsed: 2s, ETA:     9s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.321, avg runtime (s): 0.055
[2F[J[>>>>>>------------------------] 19/88, 7.9 batches/s, elapsed: 2s, ETA:     9s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.321, avg runtime (s): 0.056
[2F[J[>>>>>>------------------------] 20/88, 8.2 batches/s, elapsed: 2s, ETA:     8s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.321, avg runtime (s): 0.055
[2F[J[>>>>>>>-----------------------] 21/88, 7.9 batches/s, elapsed: 3s, ETA:     8s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.321, avg runtime (s): 0.055
[2F[J[>>>>>>>-----------------------] 22/88, 8.2 batches/s, elapsed: 3s, ETA:     8s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.321, avg runtime (s): 0.054
[2F[J[>>>>>>>-----------------------] 23/88, 8.0 batches/s, elapsed: 3s, ETA:     8s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.321, avg runtime (s): 0.053
[2F[J[>>>>>>>>----------------------] 24/88, 8.2 batches/s, elapsed: 3s, ETA:     8s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.321, avg runtime (s): 0.053
[2F[J[>>>>>>>>----------------------] 25/88, 8.1 batches/s, elapsed: 3s, ETA:     8s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.321, avg runtime (s): 0.053
[2F[J[>>>>>>>>----------------------] 26/88, 8.2 batches/s, elapsed: 3s, ETA:     8s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.321, avg runtime (s): 0.054
[2F[J[>>>>>>>>>---------------------] 27/88, 8.2 batches/s, elapsed: 3s, ETA:     7s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.321, avg runtime (s): 0.053
[2F[J[>>>>>>>>>---------------------] 28/88, 8.4 batches/s, elapsed: 3s, ETA:     7s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.321, avg runtime (s): 0.053
[2F[J[>>>>>>>>>---------------------] 29/88, 8.2 batches/s, elapsed: 4s, ETA:     7s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.321, avg runtime (s): 0.052
[2F[J[>>>>>>>>>>--------------------] 30/88, 8.3 batches/s, elapsed: 4s, ETA:     7s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.321, avg runtime (s): 0.053
[2F[J[>>>>>>>>>>--------------------] 31/88, 8.2 batches/s, elapsed: 4s, ETA:     7s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.052
[2F[J[>>>>>>>>>>--------------------] 32/88, 8.4 batches/s, elapsed: 4s, ETA:     7s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.051
[2F[J[>>>>>>>>>>>-------------------] 33/88, 8.2 batches/s, elapsed: 4s, ETA:     7s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.051
[2F[J[>>>>>>>>>>>-------------------] 34/88, 8.4 batches/s, elapsed: 4s, ETA:     6s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.050
[2F[J[>>>>>>>>>>>-------------------] 35/88, 8.2 batches/s, elapsed: 4s, ETA:     6s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.050
[2F[J[>>>>>>>>>>>>------------------] 36/88, 8.4 batches/s, elapsed: 4s, ETA:     6s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.049
[2F[J[>>>>>>>>>>>>------------------] 37/88, 8.3 batches/s, elapsed: 4s, ETA:     6s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.049
[2F[J[>>>>>>>>>>>>------------------] 38/88, 8.4 batches/s, elapsed: 5s, ETA:     6s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.049
[2F[J[>>>>>>>>>>>>>-----------------] 39/88, 8.3 batches/s, elapsed: 5s, ETA:     6s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.049
[2F[J[>>>>>>>>>>>>>-----------------] 40/88, 8.4 batches/s, elapsed: 5s, ETA:     6s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.048
[2F[J[>>>>>>>>>>>>>-----------------] 41/88, 8.3 batches/s, elapsed: 5s, ETA:     6s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.048
[2F[J[>>>>>>>>>>>>>>----------------] 42/88, 8.5 batches/s, elapsed: 5s, ETA:     5s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.048
[2F[J[>>>>>>>>>>>>>>----------------] 43/88, 8.3 batches/s, elapsed: 5s, ETA:     5s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.048
[2F[J[>>>>>>>>>>>>>>>---------------] 44/88, 8.4 batches/s, elapsed: 5s, ETA:     5s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.047
[2F[J[>>>>>>>>>>>>>>>---------------] 45/88, 8.4 batches/s, elapsed: 5s, ETA:     5s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.047
[2F[J[>>>>>>>>>>>>>>>---------------] 46/88, 8.5 batches/s, elapsed: 5s, ETA:     5s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.047
[2F[J[>>>>>>>>>>>>>>>>--------------] 47/88, 8.5 batches/s, elapsed: 6s, ETA:     5s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.046
[2F[J[>>>>>>>>>>>>>>>>--------------] 48/88, 8.6 batches/s, elapsed: 6s, ETA:     5s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.046
[2F[J[>>>>>>>>>>>>>>>>--------------] 49/88, 8.5 batches/s, elapsed: 6s, ETA:     5s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.046
[2F[J[>>>>>>>>>>>>>>>>>-------------] 50/88, 8.6 batches/s, elapsed: 6s, ETA:     4s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.046
[2F[J[>>>>>>>>>>>>>>>>>-------------] 51/88, 8.5 batches/s, elapsed: 6s, ETA:     4s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.046
[2F[J[>>>>>>>>>>>>>>>>>-------------] 52/88, 8.6 batches/s, elapsed: 6s, ETA:     4s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.047
[2F[J[>>>>>>>>>>>>>>>>>>------------] 53/88, 8.5 batches/s, elapsed: 6s, ETA:     4s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.047
[2F[J[>>>>>>>>>>>>>>>>>>------------] 54/88, 8.6 batches/s, elapsed: 6s, ETA:     4s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.046
[2F[J[>>>>>>>>>>>>>>>>>>------------] 55/88, 8.5 batches/s, elapsed: 6s, ETA:     4s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.046
[2F[J[>>>>>>>>>>>>>>>>>>>-----------] 56/88, 8.7 batches/s, elapsed: 6s, ETA:     4s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.046
[2F[J[>>>>>>>>>>>>>>>>>>>-----------] 57/88, 8.6 batches/s, elapsed: 7s, ETA:     4s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.046
[2F[J[>>>>>>>>>>>>>>>>>>>-----------] 58/88, 8.7 batches/s, elapsed: 7s, ETA:     3s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.045
[2F[J[>>>>>>>>>>>>>>>>>>>>----------] 59/88, 8.6 batches/s, elapsed: 7s, ETA:     3s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.045
[2F[J[>>>>>>>>>>>>>>>>>>>>----------] 60/88, 8.7 batches/s, elapsed: 7s, ETA:     3s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.045
[2F[J[>>>>>>>>>>>>>>>>>>>>----------] 61/88, 8.7 batches/s, elapsed: 7s, ETA:     3s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.045
[2F[J[>>>>>>>>>>>>>>>>>>>>>---------] 62/88, 8.8 batches/s, elapsed: 7s, ETA:     3s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.045
[2F[J[>>>>>>>>>>>>>>>>>>>>>---------] 63/88, 8.7 batches/s, elapsed: 7s, ETA:     3s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.045
[2F[J[>>>>>>>>>>>>>>>>>>>>>---------] 64/88, 8.7 batches/s, elapsed: 7s, ETA:     3s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.045
[2F[J[>>>>>>>>>>>>>>>>>>>>>>--------] 65/88, 8.6 batches/s, elapsed: 8s, ETA:     3s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.045
[2F[J[>>>>>>>>>>>>>>>>>>>>>>--------] 66/88, 8.7 batches/s, elapsed: 8s, ETA:     3s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.045
[2F[J[>>>>>>>>>>>>>>>>>>>>>>--------] 67/88, 8.6 batches/s, elapsed: 8s, ETA:     2s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.045
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>-------] 68/88, 8.7 batches/s, elapsed: 8s, ETA:     2s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.045
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>-------] 69/88, 8.6 batches/s, elapsed: 8s, ETA:     2s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.045
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>-------] 70/88, 8.7 batches/s, elapsed: 8s, ETA:     2s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.045
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>>------] 71/88, 8.6 batches/s, elapsed: 8s, ETA:     2s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.045
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>>------] 72/88, 8.7 batches/s, elapsed: 8s, ETA:     2s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.045
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>>------] 73/88, 8.6 batches/s, elapsed: 8s, ETA:     2s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.045
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>>>-----] 74/88, 8.7 batches/s, elapsed: 9s, ETA:     2s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.045
